All,Windows Only,Windows and Mac,Windows and Linux,Mac and Linux,Mac Only,Linux Only,None
,59.99,,,,,,
9.99,,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
1.99,,,,,,,
,29.99,,,,,,
,14.99,,,,,,
,14.99,,,,,,
,9.99,,,,,,
,14.99,,,,,,
,,12.99,,,,,
,24.99,,,,,,
,9.99,,,,,,
,,14.99,,,,,
,7.99,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,39.99,,,,,,
,39.99,,,,,,
,14.99,,,,,,
,2.99,,,,,,
,7.99,,,,,,
7.99,,,,,,,
,14.99,,,,,,
,14.99,,,,,,
,1.99,,,,,,
,0.0,,,,,,
4.99,,,,,,,
,9.99,,,,,,
,,7.99,,,,,
12.99,,,,,,,
,9.99,,,,,,
,19.99,,,,,,
6.99,,,,,,,
,,8.99,,,,,
,24.99,,,,,,
9.99,,,,,,,
,0.0,,,,,,
7.99,,,,,,,
,,4.99,,,,,
,4.99,,,,,,
,3.99,,,,,,
,11.99,,,,,,
,14.99,,,,,,
,19.99,,,,,,
,,6.99,,,,,
,19.99,,,,,,
,,,39.99,,,,
8.99,,,,,,,
,39.99,,,,,,
,,14.99,,,,,
,0.99,,,,,,
2.99,,,,,,,
2.99,,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,0.54,,,,,,
,,19.99,,,,,
,4.99,,,,,,
0.0,,,,,,,
,39.99,,,,,,
14.99,,,,,,,
,9.99,,,,,,
,4.99,,,,,,
,14.99,,,,,,
9.99,,,,,,,
,14.99,,,,,,
,4.99,,,,,,
,,29.99,,,,,
,29.99,,,,,,
,,9.99,,,,,
,,1.99,,,,,
,0.99,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,7.99,,,,,,
,0.99,,,,,,
,12.99,,,,,,
,0.0,,,,,,
,4.99,,,,,,
11.99,,,,,,,
,,9.99,,,,,
4.99,,,,,,,
,19.99,,,,,,
9.99,,,,,,,
,0.0,,,,,,
8.99,,,,,,,
,,,6.99,,,,
9.99,,,,,,,
,19.99,,,,,,
,0.99,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,,5.99,,,,,
14.99,,,,,,,
7.99,,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,3.99,,,,,,
,9.99,,,,,,
,15.99,,,,,,
,11.99,,,,,,
,,,2.99,,,,
,19.99,,,,,,
,19.99,,,,,,
,49.99,,,,,,
,1.99,,,,,,
39.99,,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,0.0,,,,,,
14.99,,,,,,,
,0.99,,,,,,
,19.99,,,,,,
9.99,,,,,,,
,1.99,,,,,,
,,4.99,,,,,
,,9.99,,,,,
,0.0,,,,,,
2.99,,,,,,,
17.99,,,,,,,
,9.99,,,,,,
,5.99,,,,,,
,14.99,,,,,,
,,19.99,,,,,
,0.0,,,,,,
,,2.99,,,,,
,,4.63,,,,,
,1.99,,,,,,
0.0,,,,,,,
,9.99,,,,,,
,1.99,,,,,,
,3.99,,,,,,
,34.99,,,,,,
,7.49,,,,,,
,19.99,,,,,,
,4.99,,,,,,
,0.51,,,,,,
,2.99,,,,,,
2.99,,,,,,,
,6.99,,,,,,
2.99,,,,,,,
1.99,,,,,,,
,6.99,,,,,,
1.99,,,,,,,
,,4.99,,,,,
,29.99,,,,,,
24.99,,,,,,,
,0.0,,,,,,
0.0,,,,,,,
,29.99,,,,,,
1.99,,,,,,,
,4.99,,,,,,
,12.99,,,,,,
,24.99,,,,,,
,,14.99,,,,,
,5.99,,,,,,
,14.99,,,,,,
,0.0,,,,,,
,49.99,,,,,,
,0.49,,,,,,
44.99,,,,,,,
,,0.0,,,,,
0.0,,,,,,,
,0.99,,,,,,
14.99,,,,,,,
14.99,,,,,,,
,9.99,,,,,,
,29.99,,,,,,
,1.99,,,,,,
,29.99,,,,,,
,0.0,,,,,,
,39.99,,,,,,
,1.99,,,,,,
,1.49,,,,,,
,4.99,,,,,,
,4.99,,,,,,
,,2.99,,,,,
,4.99,,,,,,
,14.99,,,,,,
,29.99,,,,,,
,14.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,,4.99,,,,,
,,,14.99,,,,
,7.99,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,19.99,,,,,,
9.99,,,,,,,
12.99,,,,,,,
,9.99,,,,,,
0.0,,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,1.99,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,4.99,,,,,,
,0.99,,,,,,
9.99,,,,,,,
,,,29.99,,,,
14.99,,,,,,,
,,11.99,,,,,
,,9.99,,,,,
19.99,,,,,,,
39.99,,,,,,,
,,9.99,,,,,
,59.99,,,,,,
,6.99,,,,,,
,1.99,,,,,,
,6.99,,,,,,
,0.99,,,,,,
,4.99,,,,,,
14.99,,,,,,,
,,24.99,,,,,
,,9.99,,,,,
,6.99,,,,,,
,19.99,,,,,,
,14.99,,,,,,
,29.99,,,,,,
,0.49,,,,,,
,19.99,,,,,,
,,6.99,,,,,
,0.0,,,,,,
,10.99,,,,,,
,6.99,,,,,,
,19.99,,,,,,
9.99,,,,,,,
24.99,,,,,,,
,2.99,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,,1.99,,,,,
3.99,,,,,,,
,,17.99,,,,,
16.99,,,,,,,
9.99,,,,,,,
,59.99,,,,,,
,,24.99,,,,,
9.99,,,,,,,
,0.99,,,,,,
,4.99,,,,,,
4.99,,,,,,,
,,19.99,,,,,
,7.99,,,,,,
,1.99,,,,,,
,0.0,,,,,,
1.99,,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,3.99,,,,,,
,8.99,,,,,,
,0.99,,,,,,
3.99,,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
0.0,,,,,,,
,,7.99,,,,,
,4.99,,,,,,
,19.99,,,,,,
,19.99,,,,,,
,14.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,,11.99,,,,,
,1.79,,,,,,
,24.99,,,,,,
,49.99,,,,,,
,0.99,,,,,,
12.99,,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,0.99,,,,,,
,19.99,,,,,,
,2.99,,,,,,
,14.99,,,,,,
,1.99,,,,,,
,4.99,,,,,,
,,3.99,,,,,
,0.0,,,,,,
6.99,,,,,,,
,,11.99,,,,,
,0.79,,,,,,
,9.99,,,,,,
7.99,,,,,,,
19.99,,,,,,,
,18.99,,,,,,
,0.0,,,,,,
,1.99,,,,,,
,0.99,,,,,,
,19.99,,,,,,
,7.99,,,,,,
,0.99,,,,,,
,,9.99,,,,,
,59.99,,,,,,
14.99,,,,,,,
,12.99,,,,,,
,29.99,,,,,,
,7.99,,,,,,
,3.99,,,,,,
0.99,,,,,,,
,19.99,,,,,,
,17.99,,,,,,
,14.99,,,,,,
34.99,,,,,,,
,6.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,,0.0,,,,,
,16.99,,,,,,
,3.59,,,,,,
,0.0,,,,,,
10.99,,,,,,,
0.0,,,,,,,
,19.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,,0.0,,,,,
14.99,,,,,,,
,29.99,,,,,,
,,6.99,,,,,
,7.95,,,,,,
0.0,,,,,,,
39.99,,,,,,,
,39.99,,,,,,
0.0,,,,,,,
,17.99,,,,,,
,,29.99,,,,,
,0.0,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,0.99,,,,,,
,6.79,,,,,,
,11.99,,,,,,
,19.99,,,,,,
,29.99,,,,,,
,9.99,,,,,,
3.99,,,,,,,
,,1.99,,,,,
,29.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,14.99,,,,,,
,14.99,,,,,,
0.0,,,,,,,
0.51,,,,,,,
0.0,,,,,,,
,34.99,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,59.99,,,,,,
,5.99,,,,,,
9.99,,,,,,,
19.99,,,,,,,
,19.99,,,,,,
19.99,,,,,,,
4.99,,,,,,,
,0.0,,,,,,
,9.99,,,,,,
2.99,,,,,,,
3.99,,,,,,,
,0.0,,,,,,
15.99,,,,,,,
,9.99,,,,,,
,59.99,,,,,,
,,2.99,,,,,
,0.0,,,,,,
,12.99,,,,,,
,9.99,,,,,,
7.99,,,,,,,
34.99,,,,,,,
,4.99,,,,,,
,0.0,,,,,,
5.99,,,,,,,
3.99,,,,,,,
4.99,,,,,,,
,,11.99,,,,,
,,,0.0,,,,
,,,24.99,,,,
,19.99,,,,,,
,6.99,,,,,,
9.99,,,,,,,
,0.0,,,,,,
,12.59,,,,,,
9.99,,,,,,,
,19.99,,,,,,
,1.99,,,,,,
,,,5.99,,,,
,0.99,,,,,,
,14.99,,,,,,
,,14.99,,,,,
,4.99,,,,,,
,29.99,,,,,,
9.99,,,,,,,
14.99,,,,,,,
,9.99,,,,,,
,0.49,,,,,,
,9.99,,,,,,
,18.99,,,,,,
,0.99,,,,,,
,,2.99,,,,,
,2.99,,,,,,
,0.99,,,,,,
,3.98,,,,,,
11.99,,,,,,,
,0.0,,,,,,
4.99,,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,12.99,,,,,,
9.99,,,,,,,
,29.99,,,,,,
,14.99,,,,,,
0.0,,,,,,,
14.99,,,,,,,
,35.99,,,,,,
,29.99,,,,,,
,,0.0,,,,,
,14.99,,,,,,
,14.99,,,,,,
,,4.99,,,,,
,,3.99,,,,,
,14.99,,,,,,
,14.99,,,,,,
,59.99,,,,,,
9.99,,,,,,,
,0.49,,,,,,
,29.99,,,,,,
,0.0,,,,,,
,1.99,,,,,,
,39.99,,,,,,
0.0,,,,,,,
4.99,,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,4.99,,,,,,
,,2.99,,,,,
,,9.99,,,,,
,0.0,,,,,,
,,1.99,,,,,
,,,0.0,,,,
,6.99,,,,,,
,14.99,,,,,,
,0.0,,,,,,
4.99,,,,,,,
,8.99,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,24.99,,,,,,
9.99,,,,,,,
,,18.99,,,,,
,10.99,,,,,,
,,,0.99,,,,
,14.99,,,,,,
,,2.99,,,,,
,3.99,,,,,,
,0.0,,,,,,
,7.99,,,,,,
,9.99,,,,,,
,,14.99,,,,,
34.99,,,,,,,
10.99,,,,,,,
,,9.99,,,,,
,1.99,,,,,,
9.99,,,,,,,
19.99,,,,,,,
,0.0,,,,,,
,,19.99,,,,,
,29.99,,,,,,
,0.0,,,,,,
24.99,,,,,,,
,5.99,,,,,,
,2.49,,,,,,
,3.99,,,,,,
11.99,,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,,0.0,,,,,
,,9.99,,,,,
,0.0,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
9.99,,,,,,,
,29.99,,,,,,
,4.99,,,,,,
4.99,,,,,,,
,1.13,,,,,,
9.99,,,,,,,
,,19.99,,,,,
2.99,,,,,,,
,,0.0,,,,,
,5.99,,,,,,
,,3.99,,,,,
9.99,,,,,,,
,,4.99,,,,,
,0.0,,,,,,
,19.99,,,,,,
,14.99,,,,,,
,9.99,,,,,,
,9.99,,,,,,
,,2.99,,,,,
,,0.0,,,,,
,,4.99,,,,,
,0.99,,,,,,
,0.0,,,,,,
,39.99,,,,,,
,2.99,,,,,,
,3.99,,,,,,
,0.99,,,,,,
9.99,,,,,,,
4.99,,,,,,,
,19.99,,,,,,
,19.99,,,,,,
,,9.99,,,,,
,0.0,,,,,,
,,,14.99,,,,
,1.99,,,,,,
,14.99,,,,,,
,9.99,,,,,,
24.99,,,,,,,
,19.99,,,,,,
,6.99,,,,,,
,,9.99,,,,,
,,9.99,,,,,
,11.99,,,,,,
,,14.99,,,,,
,14.99,,,,,,
,,9.99,,,,,
,4.99,,,,,,
,0.0,,,,,,
,6.29,,,,,,
,14.99,,,,,,
,49.99,,,,,,
,39.99,,,,,,
,29.99,,,,,,
4.49,,,,,,,
,9.99,,,,,,
,3.99,,,,,,
,,3.99,,,,,
,,4.99,,,,,
,9.99,,,,,,
,,19.99,,,,,
,0.0,,,,,,
,0.0,,,,,,
,,,0.49,,,,
1.99,,,,,,,
,11.99,,,,,,
19.99,,,,,,,
,19.99,,,,,,
14.99,,,,,,,
,,14.99,,,,,
,8.99,,,,,,
,9.99,,,,,,
,0.99,,,,,,
,14.99,,,,,,
,29.99,,,,,,
,5.99,,,,,,
,14.99,,,,,,
,1.99,,,,,,
,,2.99,,,,,
,4.99,,,,,,
,0.99,,,,,,
9.99,,,,,,,
,8.99,,,,,,
,0.0,,,,,,
5.99,,,,,,,
4.99,,,,,,,
,6.99,,,,,,
,0.0,,,,,,
,8.99,,,,,,
,0.99,,,,,,
,14.99,,,,,,
,14.99,,,,,,
,,11.99,,,,,
0.0,,,,,,,
,2.99,,,,,,
,,5.99,,,,,
,6.99,,,,,,
,2.99,,,,,,
,19.99,,,,,,
,2.49,,,,,,
,2.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,29.99,,,,,,
,0.0,,,,,,
,,4.99,,,,,
9.99,,,,,,,
,14.99,,,,,,
,19.99,,,,,,
9.99,,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,11.99,,,,,,
,14.99,,,,,,
29.99,,,,,,,
,1.99,,,,,,
,19.99,,,,,,
19.99,,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,19.99,,,,,,
1.99,,,,,,,
,11.99,,,,,,
,39.99,,,,,,
,9.99,,,,,,
,,4.99,,,,,
,0.0,,,,,,
,0.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,,,3.99,,,,
,,0.0,,,,,
,1.99,,,,,,
,4.99,,,,,,
14.99,,,,,,,
,4.99,,,,,,
,3.99,,,,,,
,0.74,,,,,,
,,49.99,,,,,
,18.99,,,,,,
,8.99,,,,,,
,39.99,,,,,,
,24.99,,,,,,
2.99,,,,,,,
,19.0,,,,,,
,,,14.99,,,,
,0.0,,,,,,
,,9.99,,,,,
,0.99,,,,,,
,4.99,,,,,,
,,1.04,,,,,
,19.99,,,,,,
,24.99,,,,,,
,19.99,,,,,,
,2.99,,,,,,
,19.99,,,,,,
,19.99,,,,,,
,0.99,,,,,,
,,9.99,,,,,
,0.99,,,,,,
,,2.99,,,,,
,,4.99,,,,,
,7.49,,,,,,
,,19.99,,,,,
,1.99,,,,,,
,19.99,,,,,,
,,0.0,,,,,
,,4.99,,,,,
,6.99,,,,,,
,0.0,,,,,,
,17.99,,,,,,
,0.49,,,,,,
,12.99,,,,,,
1.99,,,,,,,
6.99,,,,,,,
2.99,,,,,,,
,0.0,,,,,,
0.0,,,,,,,
24.99,,,,,,,
10.04,,,,,,,
,9.99,,,,,,
,,9.99,,,,,
,7.49,,,,,,
,19.99,,,,,,
9.99,,,,,,,
,5.49,,,,,,
,,,2.71,,,,
,19.99,,,,,,
4.99,,,,,,,
,7.99,,,,,,
,39.99,,,,,,
0.0,,,,,,,
,4.99,,,,,,
,39.99,,,,,,
,0.0,,,,,,
,1.99,,,,,,
,12.99,,,,,,
,29.99,,,,,,
,,0.0,,,,,
19.99,,,,,,,
,0.0,,,,,,
,1.99,,,,,,
24.99,,,,,,,
,9.99,,,,,,
,14.99,,,,,,
,,14.99,,,,,
,29.99,,,,,,
,,1.99,,,,,
,,0.0,,,,,
,0.0,,,,,,
,12.99,,,,,,
0.0,,,,,,,
,0.0,,,,,,
24.99,,,,,,,
,19.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
0.0,,,,,,,
,14.99,,,,,,
,6.49,,,,,,
,14.99,,,,,,
,,,4.99,,,,
,2.99,,,,,,
,9.99,,,,,,
9.99,,,,,,,
,,3.99,,,,,
,,12.99,,,,,
,,0.0,,,,,
,2.99,,,,,,
,0.69,,,,,,
,0.99,,,,,,
7.99,,,,,,,
,24.99,,,,,,
,2.99,,,,,,
,7.99,,,,,,
,0.0,,,,,,
,,0.0,,,,,
9.99,,,,,,,
,0.99,,,,,,
2.99,,,,,,,
,,9.99,,,,,
0.0,,,,,,,
0.0,,,,,,,
,,,14.99,,,,
0.0,,,,,,,
18.99,,,,,,,
4.99,,,,,,,
,,9.99,,,,,
,4.99,,,,,,
,29.99,,,,,,
,1.99,,,,,,
,11.99,,,,,,
4.99,,,,,,,
,1.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,19.99,,,,,,
,11.99,,,,,,
,12.49,,,,,,
,0.0,,,,,,
0.99,,,,,,,
,39.99,,,,,,
,19.99,,,,,,
,7.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,14.99,,,,,,
9.99,,,,,,,
,6.99,,,,,,
,19.99,,,,,,
19.99,,,,,,,
4.99,,,,,,,
,59.99,,,,,,
,0.0,,,,,,
14.99,,,,,,,
,3.99,,,,,,
0.0,,,,,,,
,39.99,,,,,,
,0.0,,,,,,
,10.99,,,,,,
,0.0,,,,,,
,5.99,,,,,,
,7.99,,,,,,
4.99,,,,,,,
,0.99,,,,,,
,6.99,,,,,,
,14.99,,,,,,
3.99,,,,,,,
,0.99,,,,,,
,19.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
15.99,,,,,,,
0.0,,,,,,,
,,0.0,,,,,
,4.99,,,,,,
14.99,,,,,,,
,4.99,,,,,,
,,49.99,,,,,
,,0.79,,,,,
,18.74,,,,,,
,,19.99,,,,,
,0.0,,,,,,
,,,0.99,,,,
9.99,,,,,,,
,9.99,,,,,,
,,0.0,,,,,
,14.99,,,,,,
,0.99,,,,,,
,39.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,4.99,,,,,,
,39.99,,,,,,
,4.99,,,,,,
,5.99,,,,,,
,,19.99,,,,,
7.99,,,,,,,
,9.99,,,,,,
,1.79,,,,,,
11.99,,,,,,,
,3.99,,,,,,
,,4.99,,,,,
,4.99,,,,,,
,0.0,,,,,,
,1.99,,,,,,
,14.99,,,,,,
24.99,,,,,,,
,14.99,,,,,,
,2.99,,,,,,
0.0,,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,9.99,,,,,,
,,9.99,,,,,
,,0.99,,,,,
,,4.99,,,,,
,19.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,1.99,,,,,,
,49.99,,,,,,
0.0,,,,,,,
,19.99,,,,,,
19.99,,,,,,,
,,12.99,,,,,
,24.99,,,,,,
,0.0,,,,,,
,17.99,,,,,,
,9.99,,,,,,
,1.99,,,,,,
,14.99,,,,,,
,19.99,,,,,,
14.99,,,,,,,
,0.0,,,,,,
,5.99,,,,,,
,6.99,,,,,,
1.99,,,,,,,
,0.51,,,,,,
,0.0,,,,,,
,,,9.99,,,,
4.99,,,,,,,
0.0,,,,,,,
,11.99,,,,,,
0.0,,,,,,,
,8.99,,,,,,
,10.99,,,,,,
,0.0,,,,,,
29.99,,,,,,,
,0.99,,,,,,
,29.99,,,,,,
0.99,,,,,,,
,1.09,,,,,,
,2.99,,,,,,
,9.99,,,,,,
,13.99,,,,,,
,19.99,,,,,,
,19.99,,,,,,
0.99,,,,,,,
,10.99,,,,,,
,0.0,,,,,,
,0.99,,,,,,
,,1.94,,,,,
,24.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,,0.99,,,,,
,,,9.99,,,,
,39.99,,,,,,
,14.99,,,,,,
,5.99,,,,,,
,4.99,,,,,,
,,14.99,,,,,
,19.99,,,,,,
,0.0,,,,,,
6.99,,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,3.99,,,,,,
14.99,,,,,,,
,0.99,,,,,,
,14.99,,,,,,
,19.99,,,,,,
19.99,,,,,,,
,6.99,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,,0.0,,,,,
,4.99,,,,,,
,10.99,,,,,,
5.99,,,,,,,
,6.99,,,,,,
,17.99,,,,,,
,,19.99,,,,,
,29.99,,,,,,
,24.99,,,,,,
,,8.99,,,,,
5.99,,,,,,,
,5.99,,,,,,
,39.99,,,,,,
,,,9.99,,,,
,19.99,,,,,,
,0.0,,,,,,
9.99,,,,,,,
0.0,,,,,,,
0.0,,,,,,,
14.99,,,,,,,
,,,0.0,,,,
,,7.99,,,,,
,9.99,,,,,,
1.99,,,,,,,
,14.99,,,,,,
4.99,,,,,,,
,4.99,,,,,,
,19.99,,,,,,
7.99,,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,29.99,,,,,,
19.99,,,,,,,
,14.99,,,,,,
,3.99,,,,,,
0.0,,,,,,,
14.99,,,,,,,
14.99,,,,,,,
,,14.99,,,,,
,14.99,,,,,,
,,0.0,,,,,
,4.49,,,,,,
,1.99,,,,,,
,6.99,,,,,,
,,3.99,,,,,
,69.99,,,,,,
,,14.99,,,,,
,2.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
3.99,,,,,,,
,1.99,,,,,,
3.99,,,,,,,
19.99,,,,,,,
,9.99,,,,,,
,1.99,,,,,,
,34.99,,,,,,
,14.99,,,,,,
,0.99,,,,,,
,29.99,,,,,,
3.99,,,,,,,
,11.99,,,,,,
,0.0,,,,,,
0.0,,,,,,,
0.0,,,,,,,
,2.99,,,,,,
,1.99,,,,,,
,24.99,,,,,,
,5.99,,,,,,
,4.99,,,,,,
,1.99,,,,,,
3.99,,,,,,,
,14.99,,,,,,
8.99,,,,,,,
,,29.99,,,,,
12.99,,,,,,,
,4.99,,,,,,
,3.99,,,,,,
,,4.99,,,,,
29.99,,,,,,,
,1.99,,,,,,
,12.99,,,,,,
,2.99,,,,,,
,4.99,,,,,,
0.51,,,,,,,
,17.09,,,,,,
,4.99,,,,,,
1.99,,,,,,,
14.99,,,,,,,
,,,0.0,,,,
,0.0,,,,,,
6.99,,,,,,,
,3.99,,,,,,
,9.99,,,,,,
,6.99,,,,,,
,6.99,,,,,,
,1.99,,,,,,
,24.99,,,,,,
,10.99,,,,,,
,19.99,,,,,,
,1.99,,,,,,
4.99,,,,,,,
,,14.99,,,,,
,2.99,,,,,,
,9.99,,,,,,
,,8.99,,,,,
,0.0,,,,,,
,1.99,,,,,,
,0.49,,,,,,
,5.99,,,,,,
,6.99,,,,,,
,,,3.99,,,,
1.99,,,,,,,
,,34.99,,,,,
,24.99,,,,,,
,0.0,,,,,,
,59.99,,,,,,
,29.99,,,,,,
,14.99,,,,,,
0.0,,,,,,,
,4.99,,,,,,
9.99,,,,,,,
,29.99,,,,,,
,0.99,,,,,,
,0.99,,,,,,
,4.99,,,,,,
9.99,,,,,,,
,0.99,,,,,,
,0.0,,,,,,
,1.7,,,,,,
,,2.99,,,,,
,4.99,,,,,,
,2.99,,,,,,
,4.99,,,,,,
,4.99,,,,,,
,,,4.99,,,,
,,7.99,,,,,
,4.99,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,14.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,,,19.99,,,,
,0.0,,,,,,
,19.99,,,,,,
,29.99,,,,,,
,,,14.99,,,,
,1.94,,,,,,
,19.99,,,,,,
,15.99,,,,,,
,,2.99,,,,,
19.99,,,,,,,
,11.99,,,,,,
,18.99,,,,,,
,8.99,,,,,,
,5.99,,,,,,
,,,0.99,,,,
4.99,,,,,,,
,9.99,,,,,,
,9.99,,,,,,
,1.99,,,,,,
,0.0,,,,,,
,,29.99,,,,,
,4.99,,,,,,
,29.99,,,,,,
0.0,,,,,,,
,19.99,,,,,,
9.99,,,,,,,
,4.99,,,,,,
,,0.0,,,,,
6.99,,,,,,,
,,44.99,,,,,
7.99,,,,,,,
0.99,,,,,,,
,19.99,,,,,,
,,6.99,,,,,
,6.99,,,,,,
18.99,,,,,,,
14.99,,,,,,,
,4.99,,,,,,
,39.99,,,,,,
,14.99,,,,,,
,0.99,,,,,,
,2.99,,,,,,
,10.99,,,,,,
,4.99,,,,,,
,14.99,,,,,,
,14.99,,,,,,
,14.99,,,,,,
,10.49,,,,,,
,29.99,,,,,,
,17.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,18.99,,,,,,
,9.99,,,,,,
,6.99,,,,,,
,9.99,,,,,,
,1.99,,,,,,
,0.0,,,,,,
,,0.0,,,,,
,9.99,,,,,,
,4.99,,,,,,
,,,4.99,,,,
4.99,,,,,,,
,1.99,,,,,,
,0.0,,,,,,
,1.99,,,,,,
5.99,,,,,,,
,0.99,,,,,,
,,19.99,,,,,
,,7.99,,,,,
,,2.99,,,,,
,,9.99,,,,,
,1.99,,,,,,
,11.99,,,,,,
,0.0,,,,,,
9.99,,,,,,,
,,4.99,,,,,
9.99,,,,,,,
,0.0,,,,,,
29.99,,,,,,,
,9.99,,,,,,
1.99,,,,,,,
,9.99,,,,,,
,,34.99,,,,,
,14.99,,,,,,
,59.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,24.99,,,,,,
14.99,,,,,,,
,12.99,,,,,,
,1.99,,,,,,
12.99,,,,,,,
,,2.99,,,,,
24.99,,,,,,,
,,0.0,,,,,
,0.0,,,,,,
,3.99,,,,,,
0.0,,,,,,,
,,6.99,,,,,
,34.99,,,,,,
,19.99,,,,,,
11.99,,,,,,,
,0.0,,,,,,
,6.99,,,,,,
9.99,,,,,,,
,8.99,,,,,,
,14.99,,,,,,
24.99,,,,,,,
,,0.0,,,,,
1.99,,,,,,,
,8.99,,,,,,
,29.99,,,,,,
,39.99,,,,,,
,14.99,,,,,,
19.99,,,,,,,
,19.99,,,,,,
,0.99,,,,,,
,14.99,,,,,,
12.99,,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,,9.89,,,,,
,0.0,,,,,,
,39.99,,,,,,
,,4.99,,,,,
,19.99,,,,,,
,5.99,,,,,,
9.99,,,,,,,
,19.99,,,,,,
,1.99,,,,,,
,9.74,,,,,,
,14.99,,,,,,
14.99,,,,,,,
,14.99,,,,,,
,59.99,,,,,,
14.99,,,,,,,
,4.99,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,1.99,,,,,,
,0.0,,,,,,
,3.99,,,,,,
14.99,,,,,,,
29.99,,,,,,,
,4.99,,,,,,
,,,0.0,,,,
,29.99,,,,,,
,9.99,,,,,,
,,9.99,,,,,
3.99,,,,,,,
,1.99,,,,,,
,39.99,,,,,,
,24.99,,,,,,
,14.99,,,,,,
,,0.0,,,,,
14.99,,,,,,,
,6.99,,,,,,
0.0,,,,,,,
,4.99,,,,,,
,3.99,,,,,,
39.99,,,,,,,
,19.99,,,,,,
,29.99,,,,,,
,,0.0,,,,,
,29.99,,,,,,
,,14.99,,,,,
,2.99,,,,,,
,0.0,,,,,,
,17.99,,,,,,
0.0,,,,,,,
,,1.99,,,,,
,17.99,,,,,,
2.99,,,,,,,
,5.99,,,,,,
,,0.99,,,,,
,7.99,,,,,,
,,19.99,,,,,
,29.99,,,,,,
,,24.99,,,,,
12.99,,,,,,,
,9.99,,,,,,
14.99,,,,,,,
2.99,,,,,,,
,0.0,,,,,,
,,3.99,,,,,
9.99,,,,,,,
,,2.99,,,,,
,0.0,,,,,,
,0.99,,,,,,
,29.99,,,,,,
6.99,,,,,,,
,14.99,,,,,,
,0.0,,,,,,
5.99,,,,,,,
,,9.99,,,,,
,,9.99,,,,,
,19.99,,,,,,
,9.99,,,,,,
,,0.0,,,,,
,19.99,,,,,,
,4.99,,,,,,
9.99,,,,,,,
,4.99,,,,,,
,19.99,,,,,,
